CoordinateX,CoordinateY
7.32,-0.02
-4.90233,-4.56252
-1.59892,-5.57256
-7.3,-10.23
0.94,1.34
1.12,3.53
-0.12,0.01
6.99,1.83
-1.32,0.22
4.27138,3.1549
4.08,-9.19
-4.70017,3.48867
8.41762,-1.64442
1.77,-0.17
3.77,7.08
5.09621,7.281
9.5,0.63
-4.41,0.66
1.31275,-1.89621
3.47051,1.23769
4.48,-7.65
-1.18,-1.26
1.97,16.06
-2.41,-2.17
-1.29,3.29
-14.76,0.07
12.55,17.98
-0.88,-5.02
-2.16,-2.46
-6.00833,-6.25067
-2.51823,-17.93825
4.90248,2.08705
5.18,1.22
10.46166,3.61544
-9.71,-0.15
-0.24,1.17
-12.97,-2.51
-7.5,3.52
12.63,6.86
1.43186,-0.99502
-5.01,-6.71
-0.72,3.54
15.65,16.72
-0.38,-1.51
-5.46,4.1
1.32971,14.68627
1.49932,8.51441
20.96,2.93
-11.96361,-2.38183
6.23742,-3.08198
-2.23,16.71
-4.81,1.75
3.77,0.32
9.79588,3.57213
9.52,6.18
-4.64,-4.44
-0.05,-0.1
-7.77,7.13
10.65611,-1.77128
5.34,3.3
2.01,1.82
9.9,-3.57
-3.39,-1.12
13.21,6.45
29.18,-9.2
0.16,1.65
8.43,4.8
1.5,30.83
-0.05,-2.14
-4.21543,-5.76625
-0.31,-14.27
-5.18437,-7.46238
4.01,0.51
-3.18,1.48
0.01,2.97
6.22,-10.47
-4.82129,-4.04591
-1.62,1.74
-26.46,-7.88
2.04,-16.78
-8.02,-4.81
1.72,-9.78
16.09,-11.57
0.96909,0.29073
-3.63415,1.84124
7.33,13.98
2.67,1.82
3.03,-5.07
3.9557,5.70335
5.8,1.07
3.62,2.99
6.04,2.35
27.66,21.08
-2.2047,-1.09022
-1.46,-1.16
1.18,-0.89
-13.25,6.31
12.84,-12.64
-0.48535,-5.92196
-1.73,-0.48
4.24693,-5.84896
7.17,-7.56
-3.03,-2.16
-6,2.99
-1.20926,-3.53117
7.88,-20.86
-0.05,-12.7
2.16,0.01
3.06313,-2.28516
-3.44616,3.88304
10.34046,1.31027
-1.32,2.67
0.73,-2.62
-3.59,11.55
4.59483,0.36464
1.29,2.46
3.47,-1.58
1.44,1.07
-4.23935,-8.65001
-7.46,-3.82
-0.42,0.01
-5.16,-9.72
-11.14661,4.50544
-1.47,1.52
11.33008,17.35755
-1.42941,-0.50877
4.46562,0.5339
16.79776,2.39733
0.94644,4.97532
1.11634,-3.98019
1.97,-4.46
-1.21,-2.57
-9.7,-5.57
2.31,-1.53
-2.43,2.04
10.08718,1.76524
-1.46,-9.14
5.45,-8.67
2.36,7.77
2.54,19.52
-0.87217,-3.39188
-3.42769,4.74061
-8.94,-1.53
-1.68,3.92
21.88,12.1
-7.86384,-3.10612
11.84,13.2
9.09,-0.78
-14.61,-10.09
-11.57,14.44
-9.12641,1.40739
2.67,1.75
-5.8,-2.55
3.95,1.73
0.65524,-3.5676
-5.19,-14.08
-2.19,1.6
-1.13868,1.3325
3.27055,5.79055
-1.16288,4.07029
0.07268,-5.3545
9.69164,-7.17073
-4.45,-9.02
-5.45,1.14
-3.29,-0.78
-0.15,1.02
-32.77,-6.72
6.19,5.9
13.23,2.62
1.75,1.31
1.50206,3.82799
0.65525,2.54826
2.75,20.56
5.86,-9.79
-1,3.14
-2.54,-0.46
2.54365,-7.38995
-2.84,-0.8
10.55238,4.61823
-4.61105,5.04796
-2.21,-0.29
7.34,-1.36
-1.2598,3.10114
-1.43,-4.49
7.01,8.37
0.75,0.34
-0.68,0.34
-2.08,2.21
-1.37,0.1
1.57,0.4
16.86,23.79
-0.78,0
10.1,-0.15
-1.86871,0.84941
2.86335,-9.07775
-5.52411,-1.1144
-0.96743,0.72557
-3.00913,6.89282
-3.54,1.99
-1.04348,6.77155
0.73,6.84
2.96,6.16
-5.35,6.47
-8.68,-9.17
-1.02,-1.06
-1.96,-4.19
-2.22,20.59
1.6,19.61
9.77,-1.77
1.04,1.67
-3.96,1.43
-2.45,-9.31
1.52,-0.12
0.51,-0.8
-0.41,2.16
-3.4,-0.68
-1.92,9.33
-1.97,2.26
1.92,1
-0.2665,-0.60568
2.1599,3.42195
-5.84875,-6.1886
-0.88,0.2
-3.42,-0.9
14.4,-0.93
1.8,-4.81
-9.43266,8.56148
-0.78,-3.29
1.08,-0.49
4.05,4.15
-6.04,1.09
-30.67,12.51
-10.61,3.13
-5.31,4.25
1.07,10.55
18.04,21.09
2.57225,7.76677
-9.52,-19.17
-3.94165,-10.13535
-4.49703,8.29054
-0.84,1.06
-0.61,-0.3
16.97,8.28
-6.75871,3.11153
-13.18348,-3.14863
-1.27,-0.17
4.46,7.75
-0.38,-1.54
-0.29,0.94
-1.7959,-0.97075
5.5241,1.25975
3.28,9.3
-8.24,3.82
-2.82,5.4
1.09,-8.23
2.88,0.79
-8.7689,-12.84246
1.11,-0.09
1.79191,-17.01621
-1.65,0.92
-11.32835,11.91236
0.7,2.22
8.25,3.46
1.68,4.01
3.69,-5.92
-20.05,7.42
12.25,-6.03
7.61,18.46
1.85,-8.51
0.58,1.22
1.26,9.05
2.01,-5.31
2.62,-1.5
-5.23334,-0.87214
-1.38332,-1.72309
-5.34,7.18
1.33,-1.67
-2.26,-1.63
-41.97,4.48
0.19412,8.98076
4.12,-2.13
-2.43,-2.23
-4.06931,11.72852
-2.55,-1.43
-0.41,-0.86
5.3381,11.79698
6.67,-4.05
1.59,-1.34
-4.61,5.34
0.63,7.14
-0.51,4.34
-1.32,1.69
6.68,-7.42
-5.19,-3.06
-0.62983,-8.18979
-0.07,-8.16
-4.97043,2.54567
-8.91621,-6.5894
-9.21,-5.23
3.47045,3.37337
2.66,0.12
-6.95,4.29
-4.73,6.53
-0.53,0.68
-2.57,-2.28
-3.04,3.14
0.85,-1.73
3.34913,2.57248
-4.8,-7.09
11.04976,-3.73028
0.56,-0.56
-2.87,-0.51
-4.89,0.37
6.93,-3.96
-2.5678,8.38359
-1.97,4.25
10.04751,-9.46466
-15.42,4.84
1.65,13.55
-7.48676,-3.99722
-0.34,-6.16
6.43,-0.85
1.58,4.3
-3.6,0.93
-4.1,2
-4.1258,1.89293
10.87,11.8
-4.18,0.78
-1.1,-0.75
3.64,-3.15
3.31,3.45
2.0351,-1.40518
-1.32,1.68
-8.06861,-0.55716
0.0728,5.99479
-2.92,-3.55
2.32,2.8
-0.93,-6.09
4.13,-7.43
2.41,-3.87
-0.81,0.64
6.14,-3.94
3.99,-1.7
-1.88957,-7.07495
5.16,4.68
5.79,0.12
-6.19,-2.69
-10.92329,0.5338
-0.64,-0.81
1.8,8.41
2.06,-3.76
5.99479,-0.31547
-9.28,2.65
-5.53,4.21
11.87,-0.85
3.05249,5.96019
-0.67953,0.3883
1.56,0.38
-2.87,3.35
-17.14,-10.04
2.41817,-9.86935
10.0561,1.23537
-0.80175,18.70628
11.39,5.63
-6.7,7.23
-4.14,0.73
5.51,0.85
-0.3634,-3.22229
-3.42782,-1.58015
-14.95,-4.19
-3.24,-1.08
8.52906,-1.6957
-3.43,10.48
0.15,-1.72
9.47129,13.5453
-0.28,-1.11
4.8,7.96
-3.1976,-9.01368
-2.22872,7.31727
-4.88,6.24
1.53,0.7
7.49756,-7.44917
6.09,4.39
-1.57,0.52
-4.28,0.43
4.27,3.45
-9.83,7.55
-6.46,-5.1
2.04,6.94
-1.26414,-0.38896
-6.49,-5.42
-4.63,-8.72
0.79,-0.57
-1.3325,1.18714
7.33,-8.15
-0.46,-7.21
-6.14302,7.06236
-3.35,9.66
-16.24,-4.91
-4.67,-2.33
5.03943,2.85873
1.72,1
-12.23,1.85
1.82,-3.76
-2.07,-7.38
1.62602,1.33478
0.58,-0.76
-7.81514,-4.46514
20.96,-23.69
-28.83,27.57
-3.3,10.68
-11.06,-2.65
-0.17,-1.43
-2.02,-0.55
3.95,-2.29
1.63,-2.79
2.08,1.12
-1.84443,-1.69882
-4.3,-6.58
0.31,0.46
-0.87214,5.08796
-10.8826,-12.91624
-0.97,5.1
-2.11,2.26
-0.56,-5.41
3.36762,-2.5923
-3.64,2.57
7.35,-3.62
-0.65,1.27
4.85,-8.88
-0.12,7.01
3.62754,-7.78843
0.29,8.82
-6.14,-0.12
-6.99743,19.80577
1.98,11.81
-8.56793,2.45086
2.22509,-1.35439
-1.24,6.93
-0.88,3.35
0.83,-6.83
1.03,-0.51
9.32044,-3.73692
0.12,0.38
4.10096,-9.05333
-0.46,2.4
1.26,5.51
-7.57,-2.39
5.67,-3.63
-4.60333,1.69585
-3.36,-9.32
2.39826,-7.87465
2.29,-3.06
4.55436,-8.14102
4.62702,-8.31066
4.74,-2.23
1.79589,-2.28128
-7.26,-3.41
-0.87,-17.82
0.43,-3.14
-0.34,5.45
-9.59,3.86
-3.34299,-8.57741
-2.7,4.25
1.62,0.17
4.07,6.45
1.48,-3.86
3.77,3.14
3.26509,2.34598
-0.96,0.69
3.8,-8.74
-10.9,-12.16
2.58,1.46
4.17,0.19
1.29,-7.85
-5.42652,8.33478
-6.82011,0.12133
0.29122,2.62107
3.98,-5.15
11.7,-5.95
5.17582,-4.11149
8.3,3.69
2.44661,-9.23189
2.65,0.55
3.76,-8.33
1.46,-1.95
-1.31,2.37
1.7443,-4.79717
5.75,1.63
-8.39736,6.89207
3.28,-0.02
-10.84,13.47
-18.84,5.53
-6.12974,3.94889
-7.58332,6.61389
2.37835,-1.99004
-1.38311,-9.34492
4.72925,20.0353
-11.4,0.12
-4.80502,-6.89265
-0.8,13.84
1,-3.96
-10.72,-4.19
6.17817,-4.33653
-3.69,-4.95
-12.11,-5.15
0.52,-5
21.59,25.1
-5.03,-5.96
8.7367,-9.02809
-0.75,1
4.26362,8.28647
2.90223,4.15999
-8.00963,-0.38826
-7.92,-3.73
-0.87348,11.36041
-0.29122,-4.32
1.26,-3.06
11.72,-1.04
15.85,-12.3
-5.70333,4.1984
1.52363,-5.00663
0.32,3.38
0.47,0.41
10.11,14.49
2.24,-1.81
-5.55,-3.41
7.71778,-6.21259
1.41,-4.53
9.75,-0.02
4.41697,-3.78591
1.34,-2.56
6.75996,0.12113
2.14,-0.77
-0.98,-1.58
1.14,-1.77
20.55,8.24
-2.82,2.72
-0.27,0.26
-4.79,7.56
2.09,3.15
-2.97969,-7.68073
5.67777,12.03976
-1.97,1.57
-8.50363,9.03692
-8.10312,0.8464
-0.35,-0.24
2.08,-0.51
3.38,-9.43
-4.68,-0.51
-3.45,-5.82
-2.97,-0.04
0.51,0.59
7.7,-12.91
-4.70021,2.76184
3.73086,5.91168
-2.04,2.38
0,1.79898
1.41,-0.57
0.44,-0.15
15.65444,-4.18243
-6.12,-2.04
1.07,1.67
-1.97,1.73
3.82,2.41
-5.57,3.82
11.27282,-3.43366
7.79112,1.18905
-0.66,10.61
-2.8,-0.66
2.59233,-2.01085
0.48,0.33
0.07,5.74
-7.78,-9.87
0.85,-4.34
15.93,9.16
5.15159,4.57104
0.36403,-1.57748
3.75,4
-5.88346,-0.53479
0.83,-8.45
-3.80362,4.91822
2.38,-41.62
-3.96,12.77
7.29,10.31
0.02,2.21
-7.45113,-3.2275
-4.13,-2.53
-18.98,2.3
2.24,7.35
2.58,1.03
6.17837,0.55719
-7.89,3.36
3.64035,-3.15493
-0.15,-4.9
2.4,-1.13
-0.34,-0.6
-12.23,-6.36
-0.85,-0.31
2.42679,5.33936
-1.12,-0.63
2.47,-3.12
9.14,-9
7.45,3.76
-14.7598,-3.51168
0.24227,-1.79283
10.4,-7.72
0.87,8.2
1.29,5.47
-5.66,-2.8
-2.51966,-1.25981
2.84,5.8
3.03,2.74
-0.59,-0.34
-4.76,6.55
-3.31909,4.33674
-2.04,-5.19
7.68058,-4.48174
-20.47141,-6.79864
11.77,17.26
11.07,-9.33
-11.34,-4.8
-3.6223,1.87186
-2.9,-0.19
5.38,-5.73
0.46,-7.27
1.23771,1.82017
8.46785,-5.99931
2.75,-0.17
2.97,-2.77
0.22,-0.41
-1.11433,-7.94742
-0.95,-17.9
-0.87214,-5.57257
-2.26,-6.53
-5.67,-5.67
-7.77753,-4.38482
2.38,-1.57
-3.90736,2.01427
8.84417,0.84784
35.65,16.55
-32.55,5.1
0.7,-5.15
-5.28141,-6.49307
-0.75222,9.19927
7.78,-4.04
-14.98,10.65
-7.32,-8.39
-5.74,2.78
-1.24,-0.46
3.19184,-11.32125
-4.05301,1.14061
-0.07292,-10.18791
2.85,-0.32
1.71,0.15
1.88,0.75
8.67,-1.63
0.87367,2.71814
-6.32,1.1
9.66,-0.15
0.58,14.66
7.54,-5.98
3.83,3.89
0.92,-1.65
1.59885,-7.36577
-10.3498,0.70265
-5.45827,-16.09681
5.62,4.74
-2.56811,1.45363
-9.89,-1.95
-0.05,-4.22
-6.26368,8.6832
7.87,-7.82
-0.68,1.89
-0.19,2.63
-1.87,6.02
-0.61,-12.55
13.3,4.17
-3.91,-1.48
-3.76,-2.3
2.04,0.58
3.09,-2.02
8.75,23.53
11.37,15.45
5.3,-1.26
6.12,-1.99
-8.14,-0.9
-1.65,2.19
1.29,-1.48
5.05,-4.32
-0.38816,-4.8039
-1.04,0.38
5.69,-1.56
0.7,2.8
-14.66,-8.42
10.56516,1.16268
2.85,-1.81
-0.58,4.19
-6.72,-3.46
3.76,4.78
0.15,-2.97
-2.46,2.65
-0.46,26.61
-2.52,9.45
-11.85,6.86
-2.14,8.3
0.89,-0.19
0.8,0.51
6.39607,5.86293
-6.57,-8.09
-0.19,-1.95
-0.93,4.43
4.63,4.92
7.95,3.25
-7.57,-0.07
-5.72,2.46
-6.36,-6.89
12.4,-12.35
14.74,-2.77
1.39,-1.98
1.19,-1.58
-0.8,4.21
-1.26,-2.38
0.26,0.85
-4.61125,-0.63097
11.82,-4.34
0.82,2.25
-3.36765,-0.89639
10.61,2.42
-10.41,10.56
0.79,0.42
5.8,-6.04
118.54,-97.61
-1.11,5.91
-0.19,1.56
-0.63,0.28
-9.91,5.77
4.16706,-4.65167
4.64,-2.89
-1.72,-1.57
8.3142,-8.07098
0.7,-1.68
2.46,-0.9
-11.38,6.85
5.87,2.33
0.17,2.21
-2.06,-0.17
-6.41,-1.89
10.38816,-6.98869
-4.89,-0.22
-3.21,0.18
-14.0513,14.77919
0.87367,-2.81522
-0.55,0.92
7.03603,-1.42631
-10.29,3.35
-2.82,-1.89
-0.21,1.05
-7.51,5.62
7.9,26.68
-3.02,0.76
-0.53,-0.94
-0.02,11.84
0.53,2.72
-1.6,1.41
-26.87836,0.43554
-2.75,3.27
2.55,-2.5
-8.07,-3.32
1.46,-8.11
-1.26,11.6
0.67,0.25
11.95,21.7
-0.19,-1.41
0.22,5.24
11.5,-6.2
3.5311,-3.67622
10.76,-2.62
-39.57,11.72
-2.79096,-0.41256
11.36,-2.75
1.91057,-5.73229
-0.12133,7.25706
-2.41,8.44
-3.5,-1.39
-6.75,1.26
3.6,-2.72
-3.9,-3.56
-1.38091,4.57911
-5.45,-13.35
0.06,-0.95
-0.95,2.22
3.46,5.02
8.58696,-2.00716
4.21,-7.33
-5.44,-5.53
7.88819,-1.96557
-0.52,-0.62
3.89,0.49
2.58,-2.43
4.17406,6.50434
-2.72,-2.24
3.69,4.27
-1.51,0.7
4.15,-6.24
9.61958,3.6578
-4.66,-4.95
-2.06639,-0.17017
-7.29,3.36
-1.18,-1.14
0.92,-2.97
-3.04,-0.22
8.59,-0.44
-2.02,0.95
2.70281,-7.57408
11.4136,-2.05886
1.43,0.56
-11.92,-5.99
-4.42,-0.05
-1.93,2.43
4.14,0.49
1.78,-6.84
2.83324,16.65211
-8.71,-1.82
-6.84,0.39
-0.12,-1.48
0.53,3.98
0.44,1.02
3.53,-1.43
4.9,3.88
3.91,-1.14
1.04,-1.79
0.87368,0.19415
-13.28,9.44
0.99842,-1.09583
7.51,-8.14
0.05,0.62
7.15957,-1.59611
0.54,5.6
-0.9,-8.03
-9.54,13.57
-6.75,1.75
6.99,-6.55
5.31475,6.47994
1.69,-0.29
20,-17.28
5.9,-8.96
-3.94,-1.31
5.9799,-8.801
2.78,0.63
0.39,-6.36
0,-3.29497
-0.04854,3.44625
0.24,4.03
0.65387,-15.14822
8.17909,-5.75137
4.2,4.78
1.96905,-5.42145
-13.35205,1.35863
-1.26197,-2.47544
2.1113,-5.3151
-6.42,5.45
-2.71784,7.91242
6.36,-0.19
-14.15,-14.05
-8.64,2.57
2.51,-2.52
-5.74,-1.43
-3.01,2.67
4.68,-6.09
-10.03,-7.98
1.89,0.87
1.25,-0.19
2.59,0.8
8.62581,3.92441
3.73,-25.46
0.67746,-16.80822
1.46,4.42
0.68,8.59
-3.54,-2.12
-12.62,1.89
-28.04549,0.29082
-0.53,3.64
-5.81,1.58
4.97,-8.66
-1.2,-1.83
-0.51,-0.89
-6.5,-5.68
11.21,7.96
-3.89,-13.96
-1.63,-4.68
-6.5,2.48
-4.14299,0.21804
-17.23973,-2.91077
-2.65,-0.65
-2.86375,1.84442
-0.49,-6.27
0.17,8.08
-3.03,-1.14
2.1,1.03
-2.77,8.64
1.12,-2.96
3.92,5.08
1.33,0.92
0.48,0.62
-3,-4.17
1.64463,0.3386
10.14,-1.63
8.72,1.7
-15.7,9.06
2.05924,4.96677
2.94,-8.28
2.92,-3.12
1.35,-1.15
-2.13201,1.25981
-0.66,-14.2
0.29167,10.50413
-6.67,-4.93
-9.53,-6.27
-14.95515,3.88158
-4.16717,-2.71341
0.67709,-9.2887
5.82,15.29
7.57,-6.84
1.11633,4.36853
1.75,-0.77
25.75,-11.59
4.33,-2.04
-7.85,6.25
-0.46,-8.81
-10.29173,3.25147
4.26387,5.96009
5.23,12.54
4.45794,-2.22885
0.49,-10.54
-4.66,-3.74
-39.39,-28.55
0.53,-0.2
3.6,1.9
-0.68,0.1
-3.3,-4.9
-8.04179,-13.47316
-0.55,-2.54
8.74716,-2.25285
4.58,-4.44
3.9137,7.31791
15.62,-22
-5.3,8.07
6.94,0.87
-0.67,-1.37
0.8,10.4
-9.39,-5.85
-24.76,6.4
2.36,-0.61
-1.94,1.6
1.85,0.49
7.83,-6.71
-7.35,0.56
-0.9,-0.12
-7.4,-7.55
-5.27,6.72
3.06,-0.68
-1.57468,6.08142
2.14,0.39
4.16,3.96
-2.77,11.26
-5.25751,2.68913
4.89,3.91
8.1,-0.32
-9.19926,1.04341
0.78,-1.7
-6.76,0.61
-7.08657,-6.69814
6.58,-1.75
0.92,3.05
0.11,1.35
-2.56,1.06
-1.98,0.54
-2.6,-1.12
4.68,1.43
-3.84,9
-1.49,-1.55
1.91723,2.30555
-1.84,2.12
-5.77,-0.61
-3.79,5.34
4.36081,5.62085
-40.41,17.06
2.82,2.48
-3.14,-4.4
-2.5,2.06
-9.47,-1.12
9.08,6.94
4.01,-1.39
-2.67,3.41
-2.13198,3.24649
-4.75613,9.46598
-6.88,6.88
-2.42274,-1.79281
13.17,-17.26
-1.75,1.49
2.32959,7.62113
4.17,-2.67
2.67,-0.44
-7.31,-5.7
7.88,-4.96
17.71,2.33
17.72894,9.07439
2.99,-2.26
2.63,-2.97
-1.09,-11.31
20.82,-1.64
4.2,-3.18
-1.96209,-9.7167
19.37,-15.24
1.52632,-1.52632
33.84,6.09
3.11,1.56
2.21,3.12
8.66,1.4
1.14,-2.5
5.42,5.86
-10.83,8.79
9.53885,-4.53771
0.33916,-5.52412
-1.67,-2.3
-2.49,0.65
-3.07,4.04
-6.66,7.88
-2.87303,-5.23941
-6.32,6.9
-10.67,-12.27
49.99,0.75
-1.35881,-10.24333
34.14,-18.65
0.19,-1.51
7.0015,-7.97098
-13.96,3.66
-0.19,0.13
-0.41255,5.60641
4.91834,-1.13864
14.4,-3.31
1.47531,2.68463
-7.38,-0.71
1.99004,-2.08712
2.33,-0.09
-9.54,4.05
-0.05,1.55
6.15309,9.78883
14.31,-1.45
3.52,-12.09
1.24,0.56
-1.89,2.08
-0.39,6.02
11.38213,-11.28497
-3.51283,5.69361
3.62,-8.42
-15.64983,-13.51828
-15.99474,-9.44585
3.74,6.61
-5.72777,0.87363
0.49,0.26
-11.8,-14.8
-2.20846,-2.35408
0.83,0.97
4.18,6.08
2.52,-1.67
-2.61204,2.80554
1.63,-22.41
4.34,8.91
-4.14,-13.5
7.60685,-9.78848
-0.95,-7.76
-6.54,-9.02
0.62981,9.49861
-5.22418,-4.30498
-1.27,0.18
-2.93633,-6.86855
-12.59784,7.44917
6.73,2.31
-0.81,0.05
15.78,-6.59
1.16288,3.68263
-18.87,8.65
-7.14736,-5.16019
-0.88,2.39
-0.19,-0.53
-5.86333,-1.55046
-5.87743,2.0073
-24.05,11.25
11.86,10.69
5.13642,0.0969
-0.61,-0.15
-3.57,-5.22
8.72,-8.28
3.42,-2.01
3.41,4.37
1.33467,-7.20849
1.79,-0.71
-1.19,-2.89
0.44,1.7
7.86,-4.72
2.4227,3.58568
4.11,8.78
4.7326,-1.18913
-0.93,-1.65
-2.07,-8.69
-6.35761,-10.67969
2.78,-0.26
-5.08,0.56
1.54,-0.02
-3.90002,-9.86194
6.44,9.21
5.19,-3.69
1.33021,1.08835
-2.59,-1.99
-7.91,4.71
0.19,4.76
0.78,0
7.63375,-6.02873
7.62,-0.19
1.76776,16.40963
15.18,-2.67
4.92,-0.31
-1.96579,-0.60672
-3.58,1.05
-1.48,1.43
-7.18,2.31
3.6,7.84
-4.19864,-0.89792
2.26,12.23
6.09,-3.42
2.75,-17.44
-2.26,-9.93
4.85,-4.31
-3.3245,8.22797
0.06,2.88
2.72,4.66
-9.06,-4.65
-1.84,-0.94
-6.55,-2.56
-3.8831,1.50463
-2.19,0.22
0.36,8.58
-36.74,21.29
4.08,7.54
-10.95103,10.22363
2.54,0.59
1.61,-1.75
-10.5847,-15.87281
5.39359,2.92635
5.13,6.2
-3.44623,-1.79587
7.22035,-6.19899
-8.29639,-17.62676
-0.42,0.06
-10.29588,-12.04179
0.53,7.43
0.97,-3.85
-0.8,-0.46
8.27211,5.0786
-2.6,-2.07
-5.19371,-2.76655
6.60145,3.97989
-1.31,-3.74
17.9,0.75
7.91,-16.93
0.14,0.95
-12.30733,-3.61517
7.28,1.26
-0.22,-3.09
1.83,-1.88
-0.60562,7.87473
-7.79,13.93
-1.14,-6.33
-2.5,5.5
-4.5,10.28
0.70258,-3.27074
2.45045,-12.93901
-9.7,-7.66
1.26,-5.39
-13.03502,-7.44902
-6.79583,-0.19414
-1.41,1.51
-1.86,0.16
-1.44,-0.56
2.37837,-0.14561
-0.85,-4.25
10.11073,-6.23919
0.69,-3.26
1.55,-7.41
1.77,-0.12
