CoordinateX,CoordinateY
-8.69,5.92
1.35906,0.14561
1.81,-1.77
-0.4,0.35
-2.18,2.37
2.11,-3.15
-12.82,14.42
-0.07,1.29
-0.46,2.26
-3.3,-2.84
-1.07,-4.86
8.17,3.8
11.36,-6.55
4.83,2.21
-5.42146,1.62872
-4.40025,3.13598
1.50465,3.10645
6.74,-14.25
-3.24,-10.4
-15.61,11.23
-8.08,-7.26
0.76,3.54
6.84,-3.74
-3.19744,10.46803
-1.4,3.23
0.86,3.01
-0.16,-0.43
0.8,-0.85
9.14,7.05
-0.46,6.87
-9.98254,-6.97682
-4.5,-0.7
1.12,0.49
-3.05792,-0.3883
0.24269,0.33976
-8.42,-7.6
5.14,-6.16
-2.4669,3.72464
5.07,-4.43
3.78603,0.58244
-2.38,-2.38
-0.87,-5.05
-8.64,11.06
-7.0262,5.13597
1.53,13.16
-1.46,-2.39
0.99,-3.85
-6.19,-6.38
0.78,3.59
-2.82,0.95
-6.9,3.01
-2.95,1.3
1.07,9.86
2.79036,10.996
-9.61002,10.87294
-2.6,-4.45
3.13074,0.02427
-9.32724,10.15152
-5.64,-1.14
6.43157,-3.56734
1.94,3.73
-4.82,0.19
-17.39,16.9
8.79,-2.28
0.76,0.44
-3.49,0.05
-8.84,13.13
2.59138,14.51741
3.23,-7.79
-38.05,-11.23
-1.1,2.57
-3.43433,4.15997
-3.26,3.6
-1.94,-1.66
6.08,1.17
3.72,-2.36
40.87,-6.66
-11.37,-11.71
1.82,-8.07
-12.7176,4.01017
-2.08,-0.53
-0.01,-1.84
-0.53,-6.41
-12.33,2.02
3.47,3.86
0.24269,-0.92222
-2.61,-4.85
-1.36,0.11
-1.85,0.19
0.69,-0.39
1.54,3.12
-15.92,2.54
31.31,5.62
3.03,3.47
-0.36,4.69
0.49,0.18
-0.1,12.16
10.68,8.49
1.93,1.22
2.08,-10.13
-9.96,-5.89
-2.39825,-8.02006
-5.44,10.63
-0.27,-1.73
11.13,1.09
-5.22,-12.6
-4.09448,2.54382
-8.55313,-3.75483
-7.87674,6.95259
-1.73,-1.96
-3.11,-1.99
2.16,0.73
1.92,2.16
-5.39,7.86
1.36,13.35
-1.75,-1.51
6.94,-6.07
-3.64002,-7.81523
-5.39,15.1
7.96,-3.25
-1.48,-2.45
0.53388,-6.40744
15.19623,-4.33505
-0.24227,-2.32584
5.25748,-3.27058
-0.79,-1.66
-4.90989,-10.74692
-2.91,-0.39
-1.68,1.58
-1.78963,-6.04677
-10.29,-0.41
0.25,-0.58
-2.81027,5.23327
-0.8,-1.8
-0.46,4.01
24.6,-0.24
-1.19,11.4
1.5,-0.73
0.58,0.15
-2.99,-23.28
2.62,0.75
-13.13,3.4
4.80505,6.69846
-6.05331,1.98525
-4.12547,6.98982
6.1298,3.22207
-3.91,2.16
5.05,0.1
-5.48482,-4.85371
2.17,0.86
-10.83348,-14.32013
3.28,12.7
-4.40015,4.74054
7.33,15.2
-1.07,-2.81
-1.28,-5.16
2.73301,-0.55626
2.07978,-7.3047
1,-1.38
3.35,4.52
-1.62,1.07
-4.78,2.21
0.78,0.1
-8.83441,6.55218
2.2,-9.77
-1.6,2.85
8.47,-4.83
-2.65,14.42
-0.75,-3.67
7.04,-2.86
-3.00411,4.65174
-6.35782,9.75703
-11.92,-0.15
5.24,-4.9
3.93,5.53
5.73,-3.06
-5.18458,5.7177
16.54,-4.42
-10.73,-10.39
-7.31,6.43
5.54,1.86
-9.741,0.58136
-3.99755,-2.93146
3.28921,4.15998
-1.55,-9.01
0,-0.15
-0.42,3.84
-7.65,4.05
-0.07,2.31
-0.77,-9.65
9.82,-0.39
1.94,-3.31
0.73,1.6
-5.28,-16.54
0.89,-1.69
3.94842,-10.24977
7.24,18.53
0.09707,-2.28129
-10.02,-0.75
3.11,5.34
-7.47,14.47
-7.14771,3.74355
-0.41,2.11
5.04814,0.92218
5.19366,3.5917
-5.87563,-13.28126
-2.84426,4.30301
41.94,-6.97
1.18,-0.52
-0.5,0.96
5.91,3.09
-2.46661,8.99825
-1.19,-2.31
8.59139,-7.7173
-1.09,-9.3
-6.88011,9.11003
-7.17175,3.77921
0.64,0.53
-1.21066,18.13256
-6.17,5.88
3.43,-0.46
7.03,3.05
0.24268,3.88312
1.84,0.19
-1.71,0.28
15.51,-9.39
0.53,-10.55
-3.97,-10.5
0.96,3.16
-4.18,-0.49
3.72,-0.95
-13.11,-8.87
1.7,0.15
-7.86,-10.45
0.73,-0.79
-12.42,-8.34
-0.97,0.4
-3.13,-1.19
-1.6,-4.66
4.55,-1
-1.8,-6.66
-0.14,-1.05
6.92,-4.39
-2.88,3.8
-7.33,-1.63
-4.46,8.87
-12.33,-45.2
-2.51888,-13.23206
-3.43,0.07
1.6,7.04
-2.61,0.17
-2.63,-1.38
-0.09,-1.02
0.5,-0.15
-6.4,-1.8
-0.67953,-1.60175
2.46694,-2.12833
13.06027,9.71382
-6.02,-0.19
-2.43,-11.79
2.26,0.36
1.65,-1.42
1.97,-2.84
9.5756,-9.62411
-3.6,-0.54
-2.04,-1.46
3.23,0.46
-0.50786,-6.31289
0.14561,0.67953
2.08,1.33
4.23,-2.43
-1.67,0.26
-5.48,5.53
-0.97,-3.26
2.11138,-2.74239
-10.57,-5.26
18.02,2.86
0.68,2.87
-0.1,-7.06
0.41,-1.24
3.37962,9.94884
1.72309,-1.62601
-4.33,-10.13
7.57,5.97
1.43,7.16
-8.43,-7.5
2.31,-1.25
12.29,-2.79
-0.66,-0.17
-1.45,-2.43
-5.52,-0.85
7.19608,2.54366
0.72,-1.44
8.34,5.91
-2.22,-0.95
13.2,-14.81
-0.9,0.65
-5.50858,8.71322
6.69,6.98
5.38,-4.82
2.69,-12.79
1.34,-10.11
-0.24,-3.59
-0.87,-0.24
-3.21,6.47
1.68,-2.85
8.84,-2.17
15.8,-43.45
-8.61649,2.35379
-2.56,-1.96
0.85,-1.38
-3.02,6.63
8.55,2.85
-3.57,-5.28
6.96606,-0.19347
-11.21929,4.72345
-1.36,7.66
-2.56,1.94
6.347,9.40099
0.65525,-2.25702
2.5148,-10.93411
2.28,1.4
3.43,-5.7
-7.35,-8.08
-0.9,-7.11
13.57,-5.99
6.3,4.25
-1.82014,3.42196
7.2,-4.13
-5.51,5.36
2.26,-0.7
1.46,1.99
5.88751,-2.83446
-0.26696,0.46111
-4.08709,-7.4255
-8.37,3.46
2.1312,14.68724
4.35,0.42
4.42,0.88
9.81323,-5.35359
-2.95,0.61
9.34,-2.98
-3.54,-1.31
2.79,-16.78
-13.08511,8.28422
-3.03,-1.48
7.81,8.25
7.89,-6.96
-3.15,2.82
-3.5432,4.51407
6.49,5.03
8.67,-2.21
21.54,14.97
-0.36,3.61
-11.72,17.94
-1.04,0.75
-2.22123,-2.75242
-0.75,-14.08
-2,-7.31
-28.17934,-15.78103
-4.15,2.69
1.31,0.15
-3.95,9.17
-6.58,3.91
10.29841,-2.64031
2.43,-4.03
0.8,8.06
6.49337,1.45353
-0.23,4.68
-7.69,5.12
-0.50964,-1.43187
6.62,-9.49
-11.95,6.47
-0.55818,1.96579
7.65,-4.59
-6.9,3.35
7.23,3.58
-0.95,-0.41
-7.85,-4.65
-3.94833,-10.83155
-0.72,-1.53
2.25,-4.62
-7.8,-4.79
2.15993,2.06285
4.75682,2.71804
3.15,-1.88
0.82369,-4.79719
-0.2176,-13.66942
-6.16,-19.85
-2.5,13.33
-8.64,8.35
6.99003,0.4368
-3.33,-2.26
4.04503,-12.04371
-1.05,-0.56
-12.67,1.24
5.86,-1.73
-0.37,0.29
-0.9,12.31
4.38,3.65
-2.1,-1.18
-11.52759,-11.77051
4.84563,1.79275
39.26,-24.79
0.32,5.28
-6.63,4.34
-3.37,-1.57
-7.83,0.49
-0.28,0.01
-2.36,-5.47
-5.98,-2.72
-0.87364,4.9996
-7.71,2.07
-2.23,-8.01
71.51,14.95
4.89,3.18
1.68,1.46
-3.49,2.24
3.76,5.36
5.16,0.49
0.46111,1.33479
-0.05,4.27
-5.48,-0.61
-4.77284,3.80363
1.36,0.78
3.55,10.6
0.32,-2.41
-0.75105,0.46032
-1.19,8.62
-3.25,5.72
-3.41611,-0.70258
-8.65,0.17
12.21,2.55
12.69,-7.19
-3.03,-7.01
8.63,7.66
-5.96,-7.12
-2.6,1.34
-3.41,5.95
-4.67601,-2.20462
-4.33,1.32
7.29,-2.43
2.37007,-5.80484
-6.36108,4.23232
3.72,13.16
-2.38,10.46
4.38,8.75
-0.44,2.63
0.8,6.78
-0.85,6.32
-4.20554,6.15074
-7.64661,-2.40277
4.97,-0.8
-4.38,-4.86
-5.73,0.92
-2.20452,-6.71144
6.71,0.49
25.68499,-6.31641
-3.36745,5.88747
-2.26,-0.51
7.37,-0.73
3.28,-0.27
10.44,-3.98
0.87,-1.6
0.72,-0.79
0.19414,4.17437
-1.69,1.51
2.43,-1.33
-0.12134,-2.3541
-1.3,3.68
2.21,-0.46
2.19,0.66
-7.72,-11.5
-1.26,5.3
3.99,7.81
11.13,13.52
-9.35,-8.62
2.22,0.13
-2.8,-4.25
-3.18,6.48
-2.38,3.49
0.93,-4.14
-4.65054,12.45578
1.34,0.62
3.79,-0.29
4.99951,-3.2034
-0.44,1.12
-1,-3.33
-0.02,3.09
-20.54,-10.19
5.36,-3.86
-10.29,-5.53
-2.31,12.77
-0.82,-2.57
5.49,-0.83
5.75202,1.91714
0.89791,4.82969
25.6,-24.62
-19.49,11.38
-2.5663,-20.02577
-4.198,-9.24755
5.15173,2.49103
-6.73,-6.15
-7.85,1.99
0.08,1.38
-0.07281,-1.96579
3.21472,7.35604
-0.59,-0.77
-10.87,4.06
-4.32,-5.63
19.88415,-13.02717
5.02,-5.51
5.17,8.06
-2.21,7.8
2.81,6.59
-1.58,1.26
-2.5,-3.76
-1.87,2.99
-1.50465,-3.30061
3.35,1.54
-7.34156,0.70252
2.93623,-8.13089
1.19,2.41
8.17,0.8
24.22,6.47
-1.53,4.51
1.32,0.64
-10.72,-5.18
-3.36766,-0.21804
-2.16,-2.79
12.3,4.63
-1.8,2.39
-5.80016,-6.57697
-0.85,0.01
-11.38,12.84
-5.66924,5.18459
-6.37,1.94
-1.89,-1.6
-4.43,1.51
-2.94,0.27
-0.99,-3.31
-2.34992,6.03292
-6.26177,-1.74724
-0.03,-3.47
-0.31548,-5.41223
5.25751,-2.59222
8.58256,-2.74675
-0.22,3.32
-28.22,-4.13
2.47,-13.77
0.3883,0.92222
-2.21,0.46
2.68925,-1.33249
1.71,0.65
-1.55,-8.5
-2.9,-1.97
4.73,5.12
1.21,-11.7
-9.6331,13.71422
-2.45102,-6.04327
5.63064,-2.28116
8.30934,-10.53965
2.9902,1.72602
4.38,4.33
3.31,2.14
-16.46,-4.96
1.87,-2.31
-5.53,0.58
-4.9,0.77
-16.8,15.58
1.50467,1.45613
-1.52,1.16
2.37835,-2.18419
-1.82,6.15
-2.4,1.23
11.27,2.06
0.1,-0.02
-1.11636,2.18421
-2.52391,-4.22286
10.01,11.56
-0.58,-12.14
18.13221,-3.48677
-7.3,9.83
-14.52,5.71
-1.25981,-2.51966
6.15408,-2.37414
-2.8,7.95
7.13459,-8.05402
-3.06,3.24
9.27,-13.2
4.96,-1.99
-7.25706,0.02427
-7.07,-5.37
-1.38,13.42
-2.15988,-4.15007
-10.34,-10.39
-0.85,-2.52
-5.11215,2.2046
5.33025,1.40512
6.56478,4.52957
2.6,3.14
-4.95095,3.54318
-2.17,-2.32
-12.47783,10.97427
1.03,0.14
-1.89,-3.49
7.53,-4.07
-5.75,5.31
-3.57954,-1.59622
-4.26,2.95
2.17671,-2.07996
-1.09,1.47
5.84,0.14
-6.47965,7.30507
-7.9,3.44
-10.00042,2.57207
-9.01,-2.23
5.99,1.67
-2.45,2.28
-5.87,-3.14
2.52,-1.33
2.67,3.55
-1.8,-1.26
0.75,1.73
-2.06,4.73
5.12092,-2.20838
1.9,-1.04
1.88973,1.74436
-6.10539,-5.13608
-9.25,2.21
3.91,8.05
3.01,0.76
4.95,-4.17
2.79,-5.56
0.48538,-0.3883
1.50701,9.43387
0.48455,-0.19382
-16.28307,-13.56532
2.39,-13.45
-4.64,8.83
-0.5,0.72
-2.97,-4.47
2.39,-0.78
1.38,0.21
-0.07,-0.48
0.32,2.88
-3.92493,-0.04845
-1.74387,12.79566
-24.47,27.06
-6.17,7.29
0.4,-0.8
3.1001,-13.7655
2.16356,-4.64342
13.01,-5.43
0.49,3.88
-9.72,1.28
-1.39,-3.78
2.86,-5.97
7.35,-3.28
-5.75,6.33
-0.06,-2.57
-10.33385,0.55903
3.57,-1.48
-7.87,8.6
4.83,10.41
-1.07,1.42
0.24269,1.7959
-0.66,0.51
0.39,10.36
-6.22644,-5.98411
5.13,-7.27
2.11,-11.99
-4.7,-3
5.48,-8.88
2.37835,-2.03858
-8.11,-1.55
-1,-3.14
-2.03511,-0.04845
-5.07,-0.59
-1.29,-4.16
-2.64532,-1.91723
-1.89,0.31
1.95,-0.5
-0.58,0.83
5.63,-0.44
12.2,14.2
-7.42699,0.2912
0.94,-0.29
-0.83,-0.73
-5.61,11.14
-1.26,-7.49
-1.99,-4.67
5.4,-8.95
14.71,15
-6.93,-5.81
1.23771,1.57748
-1.12,4.13
9.01,-3.8
2.16,-1.43
5.11,-6.52
3.11,2.09
-3.57,-17.17
-2.65,1.28
-0.11,-5.21
7.52,-7.33
-1.05,2.52
4.25,-1.09
7.18396,-4.65937
11.45,4.84
-15.80602,0.84904
5.11,-2.4
-1.44,-0.05
-5.19,-6.7
9.98,-0.68
2.79,7.01
6.8,3.51
-1.44,-1.13
-27.13,17.92
5.1,-0.44
1.09207,-4.05301
-2.69,-0.27
1.56,0.68
1.32,0.82
-48.07,2.04
-3.41602,3.99753
2.18417,3.44622
15.21903,-0.36264
-3.77,-0.05
-0.91,-0.71
0.44,-0.19
-1.62,2.36
2.24,-0.15
8.74,-2.23
-6.78,-10.67
-1.75,-14.06
-0.26696,0.36403
7.32,-0.44
-6,4.59
9.95198,-0.14559
4.61,1.12
-2.94154,3.33053
-5.87,6.5
2.47068,10.95295
8.39,-4.11
-1.87,-0.56
-16.95,-7.04
-1.26,2.82
5.69,2.82
26.9,-0.12
-10.6,3.69
-13.06011,-10.05308
-4.97506,5.55763
2.32542,10.08027
5.2482,-6.07069
-3.53099,-5.46612
-14.39565,2.00668
1.86546,3.99759
-10.67,-4.59
1.94,-5.69
-3.11,-2.14
11.82,2.48
1.75,-2.62
-0.41,6.15
-6.97803,1.50197
-5.55777,3.13056
0.97,-4.18
0.25,7.27
0.2,-3.22
-4.77,4.24
2.19,4.97
-1.97,3.23
-3.49466,4.51407
5.87,0
-8.23,-7.06
-9.3,-2.29
-3.55,-2.72
-0.82,-1.74
0.32,0.41
0.54,1.85
-2.33,-7.68
-7.59,-3.69
15.17,17.45
38.84,29.47
-11.02567,-2.54334
1.66,-5.07
-20.32,15.18
1.74424,6.54183
-1.24,-4.6
-1.47,-1.14
-0.41257,-0.50965
-2.09,-0.02
4.11871,-2.51959
-0.07,-11.4
-9.08,-4.9
-0.28,0.23
6.45598,-0.92215
-0.66,8.63
5.53357,1.69874
0.09691,-0.62991
-2.79,3.08
1.91,1.77
-2.16,0.73
-11.18439,6.56284
0.83,-1.63
6.26,-5.44
0.94318,5.92584
-1.09,5.46
1.57,-2.03
4.52,-9.87
-0.55816,4.97533
10.34,29.5
0.32,-1.87
2.16,2.06
5.09667,-1.45607
2.18,-2.14
-0.12,-1.33
1.1,0.43
-7.21,-10.37
9.74,-11.06
2.99,2.94
2.13201,1.35672
4.29515,8.71341
-0.75,-1.09
-16.47,-21.53
-0.19,-4.46
-4.29,-10.83
0.88,-0.14
5.22,-5.22
-11.73,-1.99
0.95,-1.97
-0.07,-0.21
-21.38,-7.94
-2.28,18.28
-2.84434,-1.14257
3.12484,9.76508
2.02,3.57
-2.96,-0.83
4.85,-2.62
-3.07163,-0.60463
-2.84,-4.4
7.48,18
1.25937,14.25074
-1.8,1.7
-0.87,-7.03
3.78,0.31
2.54329,-11.55902
1.82325,-3.33056
1.84403,-11.26322
-2.75914,4.84087
1.21,-8.79
1.49,-0.87
-6.83,3.57
8.13966,10.70938
0.24,3.31
-3.34109,-19.87994
3.51,0.97
3.3,-2.04
-21.49,13.34
10.00739,3.8031
7.23,-1.7
13.959,-5.47376
-3.79,-4.56
-4.25,-0.99
-3.53118,0.43533
-3.14949,4.4579
6.03,-6.13
-0.26692,-9.15072
1.83,-0.46
1.55021,11.14696
-1.87,-2.21
-2.1114,-0.65525
3.18,1.39
1.61679,17.36871
1.28394,-6.80841
5.73,-4.9
2.92,-0.83
-0.7,-1.06
0.24,0.34
-0.82502,9.17499
0,-1.8
0.50787,-5.82909
4.93,-3.91
-2.89,-0.17
0.25,-3.76
5.1,8.06
-5.69,-5.54
-1.26197,-2.47544
2.57,5.19
-6.04536,3.95712
-7.74203,6.33395
1.87171,7.65851
-2.3,1.72
-1.08,0.5
-6.38,-7.11
-6.38,8.77
-1.83,5.43
1.18,-0.47
0.77525,3.82801
-10.09754,-2.66912
-2.67,2.2
-1.53,6.24
48.86,-17.41
-2.82,-1.27
3.2,-2.02
-0.55,-0.79
-5.21,-3.46
-3.0336,3.13068
-5.02,0.85
0.1,10.55
-1.8897,3.29495
0.64,-0.34
-3.72,0.07
9.886,5.03863
-1.33248,3.07691
2.93656,1.96576
-16.36,5.48
-10.6066,7.30416
-5.14,7.33
-10.49817,-4.93312
0.39,2.43
-12.64,0.1
-5.14523,1.16485
4.03,7.77
-3.63417,-0.58144
6.31,-0.39
-0.92,-1.43
0.4831,-26.88059
6.19191,-1.83799
0.50877,-0.41186
-2.58,7.21
12.01,6.47
-9.7127,7.08259
-0.29,-6.16
9.23411,4.72506
5.18,-12.33
-0.44,-3.49
-5.41,-2.45
-0.51,0.26
-5.1,8.4
-2.5,-5.32
-0.533,-1.40519
0.65,-0.68
-1.48,-3.63
7.55684,-14.54035
-7.38997,-2.25294
-5.47558,2.81025
0.85,10.22
-3.01,3.31
5.32,-1.82
7.85,1.77
0.68,-5.39
1.5,-7.72
-2.57,0.87
-2.78138,-1.3302
7.37,-4.01
6.75,-3.58
1.67453,2.83948
-3.11,1.56
-1.67,2.92
-11.16,3.36
17.77,29.05
0.22,10.56
1.74128,5.41784
1.77,6.57
3.49,12.72
-11.81527,10.89063
0.19,-2.48
4.58698,0.46109
-5.88,-4.4
-0.22,2.84
-6.38,9.59
4.25,-8.91
-2.09,0.08
1.29,0.4
-0.27,-1.34
-2.03,1.62
10.0248,-1.09191
0.81,-1.6
1.23771,1.91725
2.77,-2.62
2.68926,0.12113
5.06288,9.71633
0.67948,-6.60163
-1,-4.46
-3.70683,2.15619
0.55627,-0.79813
0.1,1.7
-1.63,-4.25
3.23,-0.18
-3.15491,-4.12576
-0.44,-0.92
39.38,-16.25
-12.11,9.72
-10.59,6.66
-3.48,0.76
-10.67,-3.17
3.65,4.32
1.14,-3.33
-1.34,-4.7
-1.25982,-1.35673
5.97341,8.78003
0.05,1.22
-0.41,-0.51
-0.04,-0.17
-0.51,-0.38
-7.01,11.29
-3.22,7.29
-0.3876,-7.12346
5.4,0.34
-3.91,-1.43
-1.09,-1.67
2.24,-4.77
6.92,11.48
-21.08,17.25
-4.83,-0.7
2.48,-1.36
-2.98,-0.46
4.77267,5.93581
28.97,-22.29
-7.77742,-5.20856
-12.72256,-4.33558
-8.79,11.81
-2.08,-12.7
4.84,-0.12
5.86315,4.50616
-8.21,4.14
-0.42,-1.9
3.98694,-3.11169
3.28,-1.24
5.75,0.15
1.22,-3.4
-5.88,-5.3
2.72,-3.89
8.78501,-9.8535
-10.75912,-0.29067
-0.27,3.21
4.90971,4.61943
-3.38,5.76
2.01399,-9.68481
6.9409,-8.87661
-23.15913,0.41147
0.46,2.07
-10.55,-3.65
8,4.41
6.94,-2.46
8.89764,-8.70305
-2.23641,-6.32108
2.14878,3.64579
7.67849,-13.15808
-6.84,-6.06
-9.22,-0.46
-3.6,0.78
9.38,1.91
-2.89,4.49
5.27,-4.59
-2.36,5.28
5.44,1.49
5.24,-13.25
-1.31046,-4.99959
-12.18,1
-1.89,1.7
-1.69527,-14.63878
-1.1,-2.56
1.95,2.82
0.45,-1.54
-0.74,-0.89
7.2931,0.46028
-7.0384,-3.88278
5.21,0.35
-0.24,-3.31
-1.53,-0.01
10.87,6
-1.05,1.24
-0.1,0.36
-3.78,7.39
-6.35,-2.03
3.12,0.48
3.95712,6.04536
-2.53,-0.88
6.36,-5.78
-1.82,-2.37
-2.84,7.61
3.46,3.51
-17.88789,-7.94293
36.41,9.18
-2.29,0.29
-8.21,4.19
7.46,6.93
4.47,8.02
2.35001,-3.75528
-2.20456,5.98447
10.24,-20.3
1.82,8.37
-2.25306,5.01523
11.23675,-19.05064
-3.57,-2.41
-6.17524,-0.68064
0.83,1.06
1.64,-0.21
0.34,3.06
0.66,5.51
6.07,5.73
1.18914,4.3928
4,6.2
-10.71995,-15.95473
-0.56,-0.7
-12.33,-11.21
3.41605,-3.41605
20.82,-0.19
-2.01087,-1.47786
-6.29,4.15
5.97,-3.25
-10.34,-0.05
-1.96,-6.75
3.71,1.14
-0.87,-1.83
8.42,-4.93
10.04,-0.27
-1.02,-0.36
12.02,-3.84
10.35,-32.55
4.21,13.42
3.91,-5.62
-0.05,-18.89
1.45359,4.55488
-6.83211,-6.6867
15.22091,-8.41889
-6.05,-0.66
-5.23,-12.28
4.04588,5.20896
-3.08,-3.47
-4.81,-2.62
3.73031,10.90431
3.26508,2.78133
-10.92,-12.96
-2.45,1.09
-3.33,-6.15
-0.75,0.18
0.66,0
-6.48,-0.07
-2.48,-5.92
0.1,-6.84
-1.15,-1.86
5.05,-2.14
4.55,1.05
-8.12,2.38
-5.39,-1.46
4.83,0
-8.05,2.46
-1.59901,-0.533
3.74,-8.07
4.56,8.83
0.82373,-0.82373
-4.67,-9.73
-2.84,-4.15
-9.48,1.6
9.05095,12.84011
-1.06782,1.89298
1.58,6.05
4.37,-5.29
-7.19,15.71
6.62562,4.97494
13.98192,-9.13187
5.85,-8.57
6.62,1.61
2.93062,13.35326
2.38,18.58
-7.99456,9.7399
4.50636,3.14949
-7.07,2.55
0.24269,0.33976
0.07,-0.56
3.82,3.48
-11.79756,13.88355
-5.71,12.47
-6.14,8.47
31.43,-2.83
5.20741,-13.59531
3.35,-4.33
6.27,-6.03
0.88,-9.48
-3.79,2.72
1.43,1.17
2.01,0.46
13.08,2.97
-1.94,3.54
1.73,2.5
5.8,-3.62
31.75,22.48
1.29,-1.03
-0.32,0.71
10.28,-7.38
-0.29,11.16
