CoordinateX,CoordinateY
-2.04,0.24
-3.94,-1.71
-34.4501,-4.32782
1.06778,-5.38795
-7.73805,12.57873
1.1,2.74
0.21873,-13.00995
-13.35181,-3.49369
-4.99103,1.0175
0.27,-0.39
-5.61,1.63
2.96,-3.83
2.24,-2.72
-4.66717,8.46075
1.62,2.43
-10.86,-7.36
-2.53,7.2
4.64,7.4
7.85,11.5
10.79,-10.45
-5.16,-0.97
2.10746,-9.42583
6.9,11.88
-4.82,4.09
2.18,4.22
-8.79,-4.66
-3.6,-1.65
-5.79,10.8
18.59,4.01
-0.8,-5.96
9.87,6.03
2.08,-0.39
-21.91,-3.26
-0.65,-0.85
-4.97,9.91
-0.56,-4.05
-2.51966,-1.11444
-3.01,0.83
0.31,0.21
2.06285,-2.11139
-2.37,2.87
8.61121,-0.91893
1.92,1.64
-2.84,4.2
-3.64775,-1.70222
38.23,-21.55
1.63,0.84
-7.21,-1.11
4.83,-8.32
0.75,3.28
1.31,0.33
5.53816,32.35343
-5.68,3.3
-8.76,-3.76
1.7472,-7.23275
1.54,1.82
-0.68,7.39
-2.71,2.4
-7.7,3.31
-0.85,-3.77
-1.34,2.17
-2.48,5.99
-0.68,4.91
-1.83,2.21
-5.3,1.26
1.83,1.94
-0.71,12.74
-3.15,2.66
5.84891,-4.82941
-15.2,-2.79
4.59,7.85
-1.82,-6.63
3.29,4.75
4.55,1.14
-0.7,-6.59
3.83371,11.26299
-7.26,0.07
-5.45,-1.39
3.78,-15.78
8.43,1.56
-6.71138,3.02822
5.83557,-18.54408
7.31,-0.02
3.32487,2.11137
-17.68,-5.03
6.7,3.74
0.66,-4.21
-4.76,3.21
0.19415,0.82514
0.37,-0.3
2.6,-0.41
-17.09244,-7.47168
-0.78,2.57
8.3,1.44
6.24,2.11
7.39,-1.56
-5.87339,-1.7958
0.41,-1.26
17.43,8.68
1.35906,0
-6.24,0.8
1.98,-3.21
37.25,-3.7
-0.14561,-1.99006
3.91,-10.85
1.06596,-4.84565
-9.58718,-5.84819
1.09,7.54
-0.50877,-2.6408
-3.71309,4.44125
-1.63,-13.32
5.52401,3.34325
-2.76668,1.50465
10.94583,-9.48862
0.27,2.65
4.77,-0.88
8.67,-6.43
6.38,-11.53
-12.50249,-10.07757
-0.45,0.4
4.52,-3.6
-5.62,-1.92
1.67,2.84
-6.93,3.48
-7.46,-1.43
-0.58,-3.21
24.35,-1.45
-1.4,-1.56
5.88,0.15
3.91,-4.55
2.98501,4.44128
1.06963,-3.45214
8.26,-13.06088
-0.36403,-2.93657
11.79,-11.84
-5.77,-1.05
-5.65,4.93
-7.56,-5.62
-1.91396,1.76859
-8.71,-9.05
0.52,-2.84
-2.97,-6.48
-2.43,1.17
4.78,-9.93
0.89,-0.38
-0.1,-4.91
0.95,12.01
-3.19787,5.71787
10.86,-5.86
-4.23013,1.021
-3.27069,-2.93149
0.34088,-8.91401
0.83,1.44
-0.39,-1.05
0.46,0.61
-24.09834,-5.38244
6.77,0.27
-2.13564,-3.20352
8.04,18.85
-4.44,6.14
1.13627,-15.0737
1.29,2.12
-0.12,-1.31
7.34,-4.91
0.27,-2.47
1.14,-1.14
-2.51529,3.14415
6.89,2.18
2.96083,-1.45611
1.9,-11.95
3.73,-7.53
-1.29,-6.65
1.50465,2.71814
2.62,4.7
4.24,-5.02
-1.43,5.56
6.41,-25.05
-0.64,-1.05
3.3,-6.21
-3.19255,1.306
-7.05,-6.27
11.65,-3.69
-1.31,-0.68
-2.72,1.99
6.83,-2.41
-2.94,11.53
-2.96,-4.37
7.72,-22.53
1.09,3.79
-4.92678,0.84937
-5.98,-2.43
0.7,-1.89
-7.23,-4.13
-2.11,-4.01
1.61,3.85
0.31,-0.54
6.42,-0.92
16.03,-1.87
-1.72,1.19
11.8,7.04
0.08,-1.7
7.01,-10.33
4.95772,7.90924
4.81,-4.03
3.08208,-4.53836
6.73,-10.24
-2.59233,-1.9624
2.44,-1.08
-0.95,-6.92
-1.21,3.25
-13.03,8.07
-3.69,9.61
8.17929,-4.39229
8.45,1.31
-6.29,0.9
-0.46,-3.47
-1,0.41
1.99,1.7
-4.52,0.97
0.04844,13.08671
13.89,-5.64
3.82,-0.51
-2.6,1.66
-0.47,0.92
-1.05,0.54
8.81,-1.36
-11.02041,-1.11613
0.77524,-4.79719
11.6318,-2.03462
5.53,2.67
-2.29,3.51
5.97,-4.51
4.04,0.13
-0.41,1.98
-8.26,-2.98
-2.64077,-2.64077
-0.533,0.533
-3.24,0.48
6.54,0.32
10.53,12.52
-19.75,-7.92
-2.06,8.37
0.56,-1.09
-16.73,0.24
-1.04,-0.01
-33.95,3.84
3.77,-0.75
-0.61,-4.06
0.91,-2.09
-1.29,-9.12
27.73,2.59
2.4,-1.3
4.58,0.76
-0.42,-1.46
4.72,-3.84
1.57716,10.80183
7.92,-9.48
7.88539,-0.19346
-1.46,1.41
2.7376,-5.0152
4.56199,9.41745
2.35406,-3.1307
1.22,-1.17
-2.55,-11.43
3.90734,2.6938
3.7,-5.65
-0.87,3.4
2.37,0.23
-4.92,-3.8
-1.11446,-1.01755
-0.67,1.56
-0.22,-0.85
1.87,-9.21
0.04,0.71
-1.86547,3.56147
6.8,2.91
-3.03,2.68
2.10404,-5.82904
-6.20195,-7.70456
2.75,7.04
3.43,1.29
8.5,-0.75
-1.9172,-4.05299
-0.34,-6.32
-6.58,1.82
5.49,1.56
-16.37,3.51
-8.44,9.02
16.44,-0.12
4.76,-8.51
-1.92,0.22
-52.16,18.24
-10.01,8.64
-5.23334,-0.87214
-13.18,-4.88
-2.38,0.97
0.66,1.57
-0.24302,-4.81218
-1.55,-0.09
-2.26,7.01
-2.34998,-4.62754
0.75,0.8
6.84,5.14
2.82,-5.35
-8.78031,-4.23204
-1.68,-0.81
0.97232,-7.34242
-26.11,18.62
5.83,4.62
3.24578,-11.29226
-4.80529,-4.07712
2.85,-3.92
-4.92678,0.89791
-1.31,4.96
-9.89,1.09
1.05,0.56
8.61,-7.73
0.51,-4.25
0.82,0.05
-7.74,-4.77
4.78,0.69
-17.42,-3.3
-4.6,-2.71
9.14,53.18
21.8,14.41
4.55,13.57
0.09708,-0.19415
4.8,-7.77
-12.22,-3.7
-5.62,9.94
4.78101,4.14993
5.46,-4.3
4.23873,12.5286
-8.49518,0.82504
-1.77,-4.98
0.46,-10.51
0.88,-1.6
0.53281,14.29928
-9.15,6.09
3.81,0.51
0.15,0.26
-10.4858,-4.56182
-1.8,3.21
-1.02,-3.89
7.07,4.16
-2.42274,-1.74436
-5.48,8.79
-2.36,1.54
-7.39,-8.65
-31.16,29.36
11.87,7.97
9.28,1.24
1.4,0.17
-0.5,-1.47
-9.85946,-12.52683
3.86,-13.59
0.73,2.81
3.43,-0.95
0.41185,4.19145
2.96,1.26
0.49,2.06
-2.52393,-3.59183
-4.94,-2.41
-2.35,-10.7
-14.56667,2.28043
10.47,-12.12
9.12624,3.49427
-3.15,5.48
-5.67896,-5.24203
-1.89,-3.74
-51.36,24.49
6.88098,3.3916
-3.08,-15.51
0.17,-8.96
1.55321,-1.35905
-5.12,-6.63
4.85,1.92
4.13,0.23
-16.75354,3.29899
-10.63,6.15
9.442,-2.11107
2.10777,2.35005
-1.51,0.05
6.09,7.5
-0.97,1.26
-0.59,2.12
-3.28,0.66
-2.67,6.02
0.88,-3.01
-4.11829,-8.04414
1.04176,3.12537
2.27,-1.77
-0.95,5.99
12.35878,4.699
-1.48,-0.46
-6.7,-0.58
-6.43172,-0.0728
4.17,1.98
-6.88,3.22
7.76,-6.49
5.54,-0.1
14.83,-0.66
-7.59612,7.74179
8.90765,4.14951
-0.22,2.5
-8.52,-3.76
16.15,-6.21
-0.49,-0.74
7.25,3.06
7.18,-3.34
9.17,-6.6
-3.88275,-7.28114
5.04,-6.16
1.67,-0.12
-3.1,7.07
-4.80507,-6.45573
-2.41,-9.38
1.11636,-1.99005
3.57,-15.83
-0.98,-1.32
1.24,4.07
-0.14,0.45
4.05288,-4.2956
2.15,-37.35
5.92193,-1.84433
-3.23,2.07
3.59,10
0.72804,4.31999
-9.05,-4
8.48,8.34
-0.45,-0.76
5.89769,0.31548
0.63,0.88
-0.98,-2.54
4.08403,5.59152
0.97,-0.51
-10.24313,-3.5912
4.31,-1.88
-1.7,-6.31
0.07,-5.27
6.40729,-3.68868
-0.55,-1.61
-3.66,9.43
-10.9,2.89
8.36,-1.46
5.06361,3.60978
5.06256,-11.41317
4.16,0.46
4.57,0.34
-5.54,-1.34
-2.06,-1.71
4.19077,9.57103
-3.63396,5.81476
-5.46,1.33
3.96,6.53
7.99,1.92
2.26,-2.41
-1.72,3.76
-6.14332,-4.74026
14.76,1.19
-2.79,3.68
2.74234,3.8588
-0.07,-0.69
7.79,3.42
-11.07,3.45
0.94614,14.4453
-5.25556,14.71089
3.98,-8.49
-2.04,9.27
-46.73,-9.52
1.38467,-20.41143
2.05,-12
1.05,7.8
7.2931,-0.16957
2.94,-4.59
-3.58558,4.74863
-3.19787,-5.76633
0.49,-5.11
-4.93511,3.42768
4.13,-0.49
10.2258,0.72668
0.89782,8.95647
-10.8,5.56
-4.64,-7.61
-4.86857,-12.3345
4.53,2.01
0.49,-0.96
-1.14,-0.02
-5.84,0.58
2.98,0.49
10.37078,5.08699
-0.54,-2.42
23.85,18.99
-10.21,0.49
-7.01,-4.05
-6.76,-14.54
-5.87,0.39
-5.46065,-3.71303
2.81,-13.16
-10.92,-4.32
-10.48619,0.48528
14.59,-11.57
4.85,-8.21
13.66699,-8.42936
-0.89,0.74
2.64,-0.16
-6.29,5.07
-0.53,-2.23
-0.17,6.03
0.99,-10.95
-2.46,0.84
1.01,-0.15
-1.35906,0.72806
-5.37,-7.9
10.36,21.78
-4.65927,-8.00932
0.8,-0.89
0.78,-3.99
-5.95,-1.48
-9.96,1.97
-1.9,5.25
1.69,-0.54
-0.14,-2.04
-6.21,2.14
0.19447,-4.81365
3.59,-4.22
7.57,-6.11
-0.04,-0.13
3.57,-2.11
-21.57,6
3.42,-8.62
-3.54,-4.61
0.92,-0.01
3.73731,5.33928
-15.40871,-7.67534
-13.69,1.07
-5.7565,1.30595
1.46,-5.99
3.42,6.53
-0.9,8.14
4.47,-4.18
-22.51,-4.01
10.19,-3.86
-2.38,3.79
-7.93558,9.29535
-5.65,9.54
-10.78,-0.15
1.24,-8.01
-6.16464,2.37821
11.12,-9.71
1.27,-1.17
-5.48447,-7.7179
1.20913,8.41764
4.52,-4.47
-15.85,-10.21
-1.22,1.51
-0.6,0.82
31.07,-20.92
0.88,-2.56
5.65744,-15.19395
-6.38,-1.97
1.55,-3.4
-8.06,6.36
2.48,0.58
-2.7,3.87
-2.42691,-0.43683
-6.9414,-2.62084
0.93,-1.81
-0.44,-0.38
-3.51303,-0.89639
5.08,-2.26
8.34,4.69
3.15469,-7.52397
0.49,10.63
0.92,-14.62
-0.16987,6.48026
-2.55,-2.99
6.19,-5.03
-28.93,-18.02
-9.99956,-7.42568
-13.16,6.41
-2.41,-0.66
-9.75,-13.64
7.47,9.47
0.94,-0.87
1.63,12.3
0,-0.94
-6.58,-1.56
-8.72272,-4.26356
0.7,-5.42
-0.53,0.92
-3.13067,3.47046
9.85,-1.14
5.85,8.81
6.75987,-2.68904
4.77294,-1.72008
-0.67832,-5.71796
3.26512,0.79811
-2.13915,6.90467
-5.41,5.56
22.99,-6
0.24227,-3.39189
-8.19,-2.41
-6.38457,-8.90092
10.28,16.71
-9.96,-1.38
4.58,-2.14
11.02,9.56
-0.22,-0.22
-2.71809,-3.54328
-6.43,2.84
3.00919,6.01896
0.89,-1.82
-5.42,-4.35
1.75,1.7
-44.45,0.97
-0.8963,8.45638
-11.36,-7.09
-8.64086,-0.04853
0.53,0.64
-5.16,-5.06
-0.69,-3.38
4.06,6.44
-4.76,-7.72
-1.21,-1.21
0.5,0.82
2.46,-4.31
-1.08,-1.88
-1.36,-1.12
7.39,-5.15
-4.15,-2.15
5.55751,-6.043
-12.52,-6.68
2.25701,-1.82016
1.37849,6.40964
-10.97713,-2.97936
3.76,6.72
-2.5402,-4.04027
-1.19,-4.45
-18.2,-11.58
0.7,-1.77
10.7,7.83
2.6,-5.71
0.66,-6.19
0.16,-0.11
-3.98,-7.82
-0.19,3.93
-2.67,-1.84
5.62104,-0.04845
-0.05,-7.57
-12.67,2.79
2.78,3.07
-8.23,4.68
-4.62,3.55
8.13,-6.96
1.41,7.93
-2.19,-7.29
8.57,1.48
-3.76,-1.53
5.31,11.29
-1.69587,-4.07028
-0.66,0.95
11.01,8.57
9.95,1.55
2.04,-0.44
0.23,-0.86
5.82,1.49
1.43,3.71
2.26,1.68
2.75,4.31
-1.6,4.5
7.37841,1.69866
-3.10579,-11.06881
-14.45,0.02
10.24,4.17
-6.08,9.68
1.21,-9.47
0.22,12.74
-10.91,2.6
12.31062,2.66432
6.71,-3.6
-3.17926,-1.82014
0.51,-5.96
-1.67,7.94
5.19,-2.36
-1.7,-4.76
2.42675,-6.16464
12.59,20.27
-2.31,10.21
-1.2239,0.98392
-2.8,-1.44
-3.31,5.4
-7.53,-1.44
-15.73,-16.55
-1.99,-6.75
10.86,-10.28
-0.78,-4.27
16.37,3.18
-0.57,1.25
-8.91373,-14.15177
0,-1.11254
0,-0.03
-0.41186,0.36341
0.92,-0.68
-6.06,-7.96
2.66,4.31
2.79,1.96
-1.48,-1.24
2.56,15.2
8.835,-2.37804
-4.07721,-3.30053
-5.48,2.8
7.16,-1.41
-10.21215,2.23616
-21.59,16.88
7.26784,8.91606
-6.86,-8.5
-1.72,-2.29
6.32367,2.97979
-10.51486,9.93297
7.57,-23.51
2.27738,-1.21136
-1.31,-0.73
1.69295,-4.20841
8.15488,-5.33879
-5.4,11.72
-1.1367,-3.74886
-1.64746,0.96909
1.74017,6.13968
8.75,1.46
-11.23,0.83
-7.07478,-4.16685
1.71,-0.24
1.56,-18.03
2.26,0.12
-6.38314,-1.4803
-5.78,2.48
0.98,-0.86
-2.3015,-5.25753
-2.31,-6.21
0.44,-0.66
1.21,-7.57
-4.63552,-0.94645
-7.04,5.34
0.85,13.13
3.14,-3.82
-3.77,4.01
-4.81,-6.55
-6.41,1.41
-12.5,4.25
3.89,1.6
-2.55,2.36
19.85,4.62
-2.16,-0.71
1.39,-0.29
11.57,-9.14
10.53345,-8.34787
-10.48495,-8.1537
11.04,-3.74
-0.51,0.02
-20.01015,-6.7425
-3.6,-2.24
1.82,-5.76
-1.85,0.83
1.57,1.34
-0.72667,10.8076
-5.73,-0.97
-0.41,-3.87
0.36341,1.23559
1.71,1.29
-3.85885,0.26695
-1.64746,0.87218
5.66863,-9.30417
0.9,-0.05
7.27,4.6
-3.73113,8.82105
9.49861,0.19379
1.84,-0.29
-5.49946,6.6142
4.69,3.18
-0.26,1.83
-5.19363,4.02855
2.35404,3.71319
2.28,4.07
0.4611,-2.30556
0.27,5.79
-1.50191,8.43212
2.1,-0.04
2.6,19.06
-0.61,0.95
3.05773,6.01896
-4.19,3.6
-13.38,8.92
-2.16,0.55
6.26,7.14
3.03,-1.34
2.6,-1.56
-1.84,2.82
3.67,-0.85
-1.83,0.85
0.96,1.38
1.25,-2.02
0.07,10.19
9.52285,-0.75093
10.3,2.95
-2.26,-4.26
-3.2,4.42
-9.66009,5.43561
-3.31,3.74
8.4,2.96
5.40242,-7.53505
-16.1,-9.05
-0.07268,-6.03298
5.93,1.51
1.43,-0.57
6.08145,0.07268
-11.65605,-2.05884
-0.25,-0.67
3.31325,-6.45792
1.41,-0.49
4.75632,5.19098
-0.17,-1
8.94,-0.84
5.91162,4.40924
-0.62,0.46
-21.81,-7.76
9.19,1.07
-0.25,-1.96
7.60991,0.70493
2.53064,5.01294
-5.95,0.07
1.97,9
-6.53,4.05
-5.92,3.92
6.22,1.24
-8.15,-7.52
-7.05,8.56
-2.57,0.49
6.43384,0.91899
1.9,-1.7
-2.26,5.77
17.26,-5.85
2.03,2.3
-6.03,2.04
-8.64,-10.82
7.65546,-9.20679
-9.85,-5.37
2.92,0.29
-0.49,-10.6
-0.82,0.84
-1.46,0.78
-2.79087,-4.24713
4.09,-1.56
-1.06592,6.54185
-9.23078,8.60051
-4.95072,6.26153
-6.63874,-2.1803
-3.27,-6.61
-0.22,5.62
-5.08,3.99
10.99,5.58
-2.09,0.83
-5.88,-11.57
9.19,9.87
4.42,-3.16
1.06,-2.13
-2.5,2.99
-0.29063,14.00825
-4.1,2.31
-1.96,-2.79
10.07,2.26
8.13088,-3.08183
-2.06,-1.93
10.31621,-0.16985
13.18,5.2
-6.48,11.25
9.19,-9.14
4.37,3.4
-5.99,0.68
-1.02,-3.97
0.33976,-1.74737
6.5,-4.95
5.87,6.75
0.94,8.02
1.41,1.75
-1.82,-1.09
-1.59,0.21
5.80054,2.49957
-1.79,1.34
-3.86,8.62
-3.39184,2.81035
-0.58,0.88
-1.23766,-5.12095
-6.02181,-8.63486
-4.63516,8.88587
-0.32,-0.81
3.89,-1.18
-0.27,5.79
-4.37,2.43
-1.41,-7.91
-0.52,-1.38
3.48,-5.53
1.58,-5.39
10.22,1.77
-0.93,2.46
-0.41,-3.23
3.54,-3.83
4.42,-0.1
5.06,-11.91
8.28,3.75
-8.34,5.32
-1.68,3.53
0.27,0.51
1.72,-1.09
-4.68,9.39
1.17,-2.58
9.89,11.79
-2.36,-2.75
-0.22,-3.23
7.63,-2.87
-4.41,-2.85
5.99458,4.44107
4.85358,-6.747
-1.8,3.26
-10.29,-1.92
-0.57,1.57
-8.21,-2.31
-2.5,-0.36
2.18,20.07
4.1,-3.62
2.84,2.16
1.43186,2.01432
1.07,-0.39
-9.43,3.48
-7.46261,-3.14929
-4.1,-1.58
2.07,-16.27
-0.31,0.52
6.89,-5.53
12.5,16.58
5.39694,5.0079
-11.7,-2.26
11.77263,5.60504
-3.86,7.31
-4.27,2.57
-8.27,-1.07
-0.97,3.74
-52.28,-8.24
-0.58244,-3.88312
-8.34936,3.30022
-0.47,-0.23
20.89,19.05
0.18,1.9
-1.39,0.39
-2.9,3.58
10.71063,0.53289
2.8,4.51
-6.39641,-2.13186
0.67719,-1.88649
1.37,1.26
-1.04,9.22
-8.73,-5.62
-1.33,1.93
1.06,2.31
3.45852,-4.03903
7.01,7.84
-5.09659,3.34901
-3.5,-8.12
4.39,1.24
-15.94,-5.38
7.77,-4.27
-2.25,-2.59
2.23,9.71
7.85,0.34
1.82012,4.00445
-4.76,6.9
5.17,-9.83
1.16,-3.35
-3.01,1.58
-6.36,-3.43
1.26197,2.6696
-2.43,8.69
18.23,-0.83
-6.92913,-6.10516
-1.98661,-3.53724
-8.2853,-9.88524
-1.27,-1.02
0.08,0.32
-15.38264,17.27594
12.04397,2.0588
2.76642,7.32979
-2.14,-6.36
5.76,-0.75
0.56,4.87
5.92,8.98
15.09,-21.8
2.65,0.35
-1.42,0.42
10.09,-8.14
-4.02,3.92
-13.57,-9.05
-11.16,-14.76
3.4,-7.72
-2.94885,18.77954
0.73,1.56
1.7,-4.03
-9.13421,-7.14664
-0.58,3.2
2.7619,-3.24647
-3.39731,8.15513
12.53,6.13
-0.9,-2.84
-2.7,-3.67
-9.11801,-9.02121
-1.84,-12.09
13.79,-4.8
-0.35,2.44
4.32,6.55
0.99326,5.64526
-9.21,-7.85
3.51861,8.51928
-3.11,8.46
6.94,1.6
-4.46,9.27
-3.60977,-5.20899
-31.62,11.64
10.02,5.22
7.67,-3.19
-12.43,-7.21
5.31,-11.97
18.42,0.44
6.55307,1.35896
1.07,0.46
0.26695,2.54826
11.98382,-19.47176
-0.75105,0.55723
-4.62,-7.93
4.76475,1.37853
-4.05205,11.57866
-10.31029,17.99016
4.75435,25.18461
-6.09,2.89
1.94,1.46
6.4559,-2.81502
3.52,-4.21
-9.18,-4.94
4.9,1.89
-1.77466,-1.1912
-2.41,9.6
25.86,17.63
-6.12935,7.19568
-2.42263,5.33021
-3.6,0.24
-1.19,-2.35
-5.64,-0.07
-2.32,2.58
3.13,0.22
3.63417,0.7268
8.91,5.31
-3.28,-1.72
2.06269,-6.96571
-0.1,-9.71
0.76,-0.82
-2.63619,-4.08744
8.29,15.69
-0.73,-4.61
2.19,-3.7
3.48258,-5.99829
7.38,-2.04
5.7,-0.22
0.29,-17.31
-0.03,-0.29
-9.04,-1.9
-1.39,-1.23
-17.82336,-1.21276
5.52369,6.58997
1.6,-1.07
-10.06,-2.31
-0.88,2.58
11.18,7.28
2.36,-1.92
9.6,6.34
0.07,1.22
2.43,6.8
4.89,0.32
2.9,-1.83
-0.12,0.09
-0.46,4.8
3.36,19.87
0.73,-4.17
5.75,-5.26
0.14,-0.76
4.5,0.22
2.18,-5.73
-5.40849,1.59342
-0.07,-0.83
15.37,40.27
-4.95105,0.97071
-5.24,-2.04
-0.78,6.42
-3.66,-1.33
1.68,-5.88
3.25,0.24
3.45,-1.5
-2.16,-3.47
2.00737,3.70047
-14.56251,-11.74869
16.43,5.96
4.13,5.83
8.29062,3.86498
2.15,1.37
-3.05,2.01
-1.92,3.48
-11.72199,11.43049
-10.87982,-5.15957
-5.02,3.71
-7.66962,-3.15468
1.35673,1.45364
-1.68,-8.29
2.09,-2.07
-1.33,32.41
3.01,8.66
3.67,-1.21
1.99,-4.07726
2.17,0.26
15.34139,-5.73981
-4.5,-5.47
4.51402,4.2713
12.93,-9.96
-17.55375,-8.46628
16.12,3.2
2.28,-7.25
5.02,-2.2
-1.16,2.07
-4.05293,3.51896
8.07,-6.37
0.07,-13.47
-6.45,3.92
-8.69,5.19
-8.9,9.53
-2.07,-3.14
-12.55,3.45
-1.09,-1.18
9.07,-2.36
1.41,5.51
-3.84,-4.13
-4.34,-0.85
9.17,6.26
-2.39,-3.56
2.36,-2.26
-10.24,-2.7
2.26,-1.93
-8.16,-7.87
0.61,0.46
-11.67,8.31
4.98,-6.69
1.84442,2.91229
-6.60164,-0.43681
2.74224,-5.99471
-6.26954,16.34317
-6.40609,-10.9225
4.8297,0.02427
-4.80538,-2.32974
-6.55245,-7.42643
-8.56,-2.92
0.66,-5.96
1.46,-5.02
0.66,-1.05
0,4.17437
10.92,6.5
-1.55,1.36
-0.29,2
1.7,-10.39
4.61959,-2.29757
3.68,-0.34
6.71,-1.1
3.22145,-7.29176
1.21,-16.98
1.53,3.8
-1.1144,-5.2818
-5.22409,-5.27247
1.41,-11.65
2.44248,8.2966
8.41,13.76
-6.3,-9.6
3.08,-5.99
7.18374,2.10397
0.94,0.03
24.34,7.32
-11.92624,3.69956
-2.07,-8.73
-9.23,-6.86
1.99,-0.34
2.95,14.67
-5.8144,6.92918
3.96,-8.13
1.12,18.24
-10.36477,0.55808
-0.66,-0.63
3.2,0.78
1.95,4.29
3.30019,8.59213
-4.3,7.35
